# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--threads 1 --trace --cc --euvm ../rtl/adder_avst.v"
S      1904    43907  1738653569   119329108  1738653569   119329108 "../rtl/adder_avst.v"
S  15760344   141073  1738751738   129366308  1738751738   129366308 "/home/yash/Verilator/bin/verilator_bin"
S      5345   141229  1738751738   363378246  1738751738   363378246 "/home/yash/Verilator/share/verilator/include/verilated_std.sv"
S      2787   141211  1738751738   363378246  1738751738   363378246 "/home/yash/Verilator/share/verilator/include/verilated_std_waiver.vlt"
T      2646   140049  1738751977   525296035  1738751977   525296035 "euvm_dir/Vadder_avst_euvm.d"
T       201   140050  1738751977   525296035  1738751977   525296035 "euvm_dir/Vadder_avst_euvm_funcs.cpp"
T      5683   140048  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst.cpp"
T      3837   140034  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst.h"
T      1845   140061  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst.mk"
T       855   137976  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst__Syms.cpp"
T      1155   139966  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst__Syms.h"
T       311   140058  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst__TraceDecls__0__Slow.cpp"
T      2456   140059  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst__Trace__0.cpp"
T      7535   140057  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst__Trace__0__Slow.cpp"
T      1256   140052  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst___024root.h"
T      1101   140055  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst___024root__DepSet_h1f33746c__0.cpp"
T     10143   140056  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst___024root__DepSet_h48c4caca__0.cpp"
T      4012   140054  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst___024root__DepSet_h48c4caca__0__Slow.cpp"
T       711   140053  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst___024root__Slow.cpp"
T       781   140051  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst__pch.h"
T       872   140062  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst__ver.d"
T         0        0  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst__verFiles.dat"
T      1736   140060  1738751977   525296035  1738751977   525296035 "obj_dir/Vadder_avst_classes.mk"
